Version 4
SHEET 1 3780 2308
WIRE 1152 528 1152 480
WIRE 1792 528 1792 368
WIRE 2896 528 2896 496
WIRE 3008 528 3008 496
WIRE 2032 544 2032 512
WIRE 2528 544 2528 464
WIRE 816 576 800 576
WIRE 864 576 816 576
WIRE 1280 576 1216 576
WIRE -1104 608 -1120 608
WIRE -1088 608 -1104 608
WIRE -976 608 -1088 608
WIRE -816 608 -912 608
WIRE -784 608 -816 608
WIRE -752 608 -784 608
WIRE -224 608 -368 608
WIRE -160 608 -224 608
WIRE 112 608 -64 608
WIRE 192 608 112 608
WIRE 240 608 192 608
WIRE 2896 624 2896 592
WIRE 2976 624 2896 624
WIRE 3008 624 3008 592
WIRE 3008 624 2976 624
WIRE 1792 640 1792 608
WIRE 1920 640 1792 640
WIRE 2032 640 2032 608
WIRE 2032 640 2000 640
WIRE 2384 640 2032 640
WIRE -224 656 -224 608
WIRE 2976 656 2976 624
WIRE 112 672 112 608
WIRE 1152 672 1152 624
WIRE 1152 672 1072 672
WIRE 1792 672 1792 640
WIRE -64 688 -64 608
WIRE 928 688 928 624
WIRE 928 704 928 688
WIRE 1152 704 1152 672
WIRE -912 720 -992 720
WIRE -784 720 -784 608
WIRE -368 720 -368 608
WIRE 240 720 240 688
WIRE 240 720 176 720
WIRE 1632 720 1616 720
WIRE 1728 720 1632 720
WIRE -912 736 -912 720
WIRE 240 752 240 720
WIRE 1072 752 1072 672
WIRE 1072 752 992 752
WIRE 1088 752 1072 752
WIRE -1088 768 -1088 608
WIRE -1056 768 -1088 768
WIRE -672 768 -720 768
WIRE -656 768 -672 768
WIRE -512 768 -576 768
WIRE -224 768 -224 736
WIRE -224 768 -304 768
WIRE -512 816 -512 768
WIRE -784 832 -784 816
WIRE -784 832 -896 832
WIRE -672 832 -672 768
WIRE 928 848 928 800
WIRE 1152 848 1152 800
WIRE -992 880 -992 816
WIRE -960 880 -992 880
WIRE -1088 896 -1088 768
WIRE -224 896 -224 768
WIRE -64 896 -64 752
WIRE 112 896 112 768
WIRE 112 896 -64 896
WIRE 240 896 240 832
WIRE 1792 912 1792 768
WIRE 1792 912 1584 912
WIRE 2528 912 2528 688
WIRE 2528 912 1792 912
WIRE -896 944 -896 928
WIRE -896 944 -1024 944
WIRE -368 944 -368 816
WIRE -288 944 -368 944
WIRE -672 960 -672 896
WIRE 112 976 112 896
WIRE 176 976 112 976
WIRE 240 976 176 976
WIRE 928 976 928 928
WIRE 1152 976 1152 928
WIRE 1152 976 928 976
WIRE 1184 976 1152 976
WIRE -992 992 -992 880
WIRE -896 992 -896 944
WIRE -224 1056 -224 992
WIRE 1664 1072 1568 1072
WIRE 1696 1072 1664 1072
WIRE 1824 1072 1776 1072
WIRE 1888 1072 1824 1072
WIRE 688 1088 688 -240
WIRE 1376 1088 1376 -240
WIRE 1376 1088 688 1088
WIRE 1568 1088 1568 1072
WIRE -1088 1120 -1088 992
WIRE -992 1120 -992 1072
WIRE -992 1120 -1088 1120
WIRE -896 1120 -896 1072
WIRE -896 1120 -992 1120
WIRE -672 1120 -672 1024
WIRE -672 1120 -896 1120
WIRE -592 1120 -672 1120
WIRE 1664 1200 1664 1072
WIRE 1696 1200 1664 1200
WIRE 1824 1200 1824 1072
WIRE 1824 1200 1776 1200
WIRE -1264 1216 -1264 416
WIRE 432 1216 432 416
WIRE 432 1216 -1264 1216
WIRE 1568 1248 1568 1232
FLAG -848 112 0
FLAG -192 224 0
FLAG -192 -64 0
FLAG -64 144 0
FLAG 80 112 0
FLAG 912 336 0
FLAG -368 1024 0
FLAG 176 976 d
FLAG 192 608 e
FLAG -912 736 0
FLAG -512 816 0
FLAG -816 608 d
FLAG -1104 608 c
FLAG -288 224 -35
FLAG -304 -64 +35
FLAG -784 -64 +34
FLAG -784 224 -34
FLAG -160 608 +34
FLAG -592 1120 -34
FLAG 480 -32 A
FLAG -224 1056 e
FLAG 928 688 c
FLAG 1616 368 TP1
IOPIN 1616 368 Out
FLAG 1872 448 0
FLAG 2112 368 NFB
FLAG 1568 1248 0
FLAG 1888 1072 Speaker
FLAG 1600 -112 +35
FLAG 1584 912 -35
FLAG 1632 720 d
FLAG 1600 32 e
FLAG 816 576 A
FLAG 2976 656 0
FLAG 3376 368 NFB
FLAG 2864 368 B
FLAG 1280 576 B
FLAG 3600 528 0
FLAG 3600 448 Speaker
FLAG 2640 368 NFB
FLAG 1568 1072 NFB
FLAG 1152 -32 +34
FLAG 1184 976 -34
SYMBOL cap -800 0 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL cap -704 0 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap -512 0 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap -432 0 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL cap -352 0 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL res -528 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 83
SYMBOL res -528 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 500
SYMBOL cap -800 128 R0
SYMATTR InstName C6
SYMATTR Value 47µ
SYMBOL cap -704 128 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -512 128 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap -432 128 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap -352 128 R0
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL voltage -288 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 35
SYMBOL voltage -176 224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 35
SYMBOL res 240 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMBOL res 96 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 68k
SYMBOL cap 272 0 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL cap 416 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1.8µ
SYMBOL res 464 -16 R0
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL Misc\\signal -64 48 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL res 1040 0 R0
SYMATTR InstName R6
SYMATTR Value 308
SYMBOL res 896 208 R0
SYMATTR InstName R7
SYMATTR Value 68k
SYMBOL pnp 976 192 R180
SYMATTR InstName Q1
SYMATTR Value 2N5401
SYMBOL pnp 992 240 M180
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL res 912 384 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL res 1136 384 R0
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL pnp 864 624 M180
WINDOW 0 56 32 Left 2
WINDOW 3 62 62 Left 2
SYMATTR InstName Q5
SYMATTR Value 2N5401
SYMBOL pnp 1216 624 R180
WINDOW 0 70 26 Left 2
WINDOW 3 47 61 Left 2
SYMATTR InstName Q6
SYMATTR Value 2N5401
SYMBOL npn 992 704 M0
SYMATTR InstName Q3
SYMATTR Value 2N5551
SYMBOL npn 1088 704 R0
SYMATTR InstName Q4
SYMATTR Value 2N5551
SYMBOL res 912 832 R0
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL res 1136 832 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL res -240 640 R0
SYMATTR InstName R12
SYMATTR Value 63.3
SYMBOL pnp -304 816 R180
WINDOW 0 56 32 Left 2
WINDOW 3 62 62 Left 2
SYMATTR InstName Q7
SYMATTR Value 2N5401
SYMBOL res -384 928 R0
SYMATTR InstName R13
SYMATTR Value 33k
SYMBOL pnp -288 992 M180
WINDOW 0 56 32 Left 2
WINDOW 3 62 62 Left 2
SYMATTR InstName Q8
SYMATTR Value 2N5401
SYMBOL res 224 592 R0
SYMATTR InstName R14
SYMATTR Value 680
SYMBOL res 224 736 R0
SYMATTR InstName R15
SYMATTR Value 151.1
SYMBOL cap -80 688 R0
SYMATTR InstName C13
SYMATTR Value 680n
SYMBOL npn 176 672 M0
SYMATTR InstName Q9
SYMATTR Value 2SC3503C
SYMBOL res 224 880 R0
SYMATTR InstName R16
SYMATTR Value 0
SYMBOL cap -912 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 62p
SYMBOL npn -1056 720 R0
SYMATTR InstName Q10
SYMATTR Value 2N5551
SYMBOL npn -1024 896 M0
SYMATTR InstName Q11
SYMATTR Value 2N5551
SYMBOL npn -720 720 M0
SYMATTR InstName Q12
SYMATTR Value 2N5551
SYMBOL npn -960 832 R0
SYMATTR InstName Q13
SYMATTR Value 2N5551
SYMBOL res -560 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL diode -688 960 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL LED -688 832 R0
SYMATTR InstName D2
SYMATTR Value GREEN
SYMBOL res -1008 976 R0
SYMATTR InstName R18
SYMATTR Value 2.2k
SYMBOL res -912 976 R0
SYMATTR InstName R19
SYMATTR Value 22
SYMBOL npn 1728 -16 R0
SYMATTR InstName Q14
SYMATTR Value 2N5551
SYMBOL res 1776 128 R0
SYMATTR InstName R20
SYMATTR Value 150
SYMBOL res 1776 512 R0
SYMATTR InstName R21
SYMATTR Value 150
SYMBOL pnp 1728 768 M180
SYMATTR InstName Q15
SYMATTR Value 2N5401
SYMBOL res 2016 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL res 2016 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL cap 1856 384 R0
SYMATTR InstName C15
SYMATTR Value 330p
SYMBOL diode 2016 544 R0
SYMATTR InstName D3
SYMATTR Value 1N4004
SYMBOL diode 2016 128 R0
SYMATTR InstName D4
SYMATTR Value 1N4004
SYMBOL npn 2096 224 M0
SYMATTR InstName Q16
SYMATTR Value 2N5551
SYMBOL pnp 2096 512 R180
SYMATTR InstName Q17
SYMATTR Value 2N5401
SYMBOL cap 2128 304 R0
SYMATTR InstName C16
SYMATTR Value 150n
SYMBOL cap 2128 384 R0
SYMATTR InstName C17
SYMATTR Value 150n
SYMBOL res 2256 272 R0
SYMATTR InstName R24
SYMATTR Value 6378
SYMBOL res 2256 368 R0
SYMATTR InstName R25
SYMATTR Value 6378
SYMBOL res 2432 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL res 2432 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 4.7k
SYMBOL res 2512 256 R0
SYMATTR InstName R28
SYMATTR Value 0.33
SYMBOL res 2512 368 R0
SYMATTR InstName R29
SYMATTR Value 0.33
SYMBOL res 1792 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 2.2
SYMBOL ind 1792 1184 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 0.7µ
SYMBOL res 1552 1072 R0
SYMATTR InstName R31
SYMATTR Value 10
SYMBOL cap 1552 1168 R0
SYMATTR InstName C18
SYMATTR Value 33nF
SYMBOL TIP147 2384 688 M180
SYMATTR InstName U1
SYMBOL TIP142 2400 64 R0
SYMATTR InstName U2
SYMBOL res 2944 384 R0
SYMATTR InstName R32
SYMATTR Value 1060
SYMBOL cap 2880 528 R0
SYMATTR InstName C19
SYMATTR Value 100µ
SYMBOL cap 2992 528 R0
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL cap 3232 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 48p
SYMBOL res 3264 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 22k
SYMBOL res 3584 432 R0
SYMATTR InstName R34
SYMATTR Value 8
TEXT -1152 -280 Left 2 !.tran 0.1
TEXT -560 -160 Left 2 ;Voeding
TEXT 152 -120 Left 2 ;Input-Netwerk
TEXT 960 -192 Left 2 ;Input-Stage
TEXT -424 496 Left 2 ;VAS
